classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
        EngrenagensButton              matlab.ui.control.Button
        PanelEngrenagem                matlab.ui.container.Panel
        EngrenagemHelicoidal           matlab.ui.container.Panel
        NmerodedentesLabel             matlab.ui.control.Label
        nd1                            matlab.ui.control.NumericEditField
        Passodiametral1inLabel         matlab.ui.control.Label
        pd                             matlab.ui.control.NumericEditField
        ngulodepressoLabel_2           matlab.ui.control.Label
        ap                             matlab.ui.control.NumericEditField
        ngulodehliceLabel              matlab.ui.control.Label
        ah                             matlab.ui.control.NumericEditField
        PotnciacvLabel_2               matlab.ui.control.Label
        pot1                           matlab.ui.control.NumericEditField
        PosioLabel                     matlab.ui.control.Label
        xEditFieldLabel                matlab.ui.control.Label
        xeng                           matlab.ui.control.NumericEditField
        yEditFieldLabel                matlab.ui.control.Label
        yeng                           matlab.ui.control.NumericEditField
        zEditFieldLabel                matlab.ui.control.Label
        zeng                           matlab.ui.control.NumericEditField
        rd                             matlab.ui.control.CheckBox
        re                             matlab.ui.control.CheckBox
        hor                            matlab.ui.control.CheckBox
        ahor                           matlab.ui.control.CheckBox
        RotaorpmLabel_2                matlab.ui.control.Label
        rot_1                          matlab.ui.control.NumericEditField
        AdicionarEngrenagensButton     matlab.ui.control.Button
        TipodeengrenagemDropDownLabel  matlab.ui.control.Label
        TipodeengrenagemDropDown       matlab.ui.control.DropDown
        EngrenagemDentesRetos          matlab.ui.container.Panel
        NmerodedentesLabel_2           matlab.ui.control.Label
        nd1_2                          matlab.ui.control.NumericEditField
        Passodiametral1inLabel_2       matlab.ui.control.Label
        pd_2                           matlab.ui.control.NumericEditField
        ngulodepressoLabel             matlab.ui.control.Label
        ap_2                           matlab.ui.control.NumericEditField
        PotnciacvLabel                 matlab.ui.control.Label
        pot_2                          matlab.ui.control.NumericEditField
        PosioLabel_2                   matlab.ui.control.Label
        xeng_2Label_2                  matlab.ui.control.Label
        xeng_2                         matlab.ui.control.NumericEditField
        yeng_2Label_2                  matlab.ui.control.Label
        yeng_2                         matlab.ui.control.NumericEditField
        zeng_2Label_2                  matlab.ui.control.Label
        zeng_2                         matlab.ui.control.NumericEditField
        RotaorpmLabel                  matlab.ui.control.Label
        rot_2                          matlab.ui.control.NumericEditField
        hor_2                          matlab.ui.control.CheckBox
        ahor_2                         matlab.ui.control.CheckBox
        AtualizarEngrenagensButton     matlab.ui.control.Button
        DeletarEngrenagensButton       matlab.ui.control.Button
        NomedasengrenagensLabel        matlab.ui.control.Label
        Nomee                          matlab.ui.control.EditField
        EixoDropDownLabel              matlab.ui.control.Label
        EixoDropDown                   matlab.ui.control.DropDown
        EixoDropDown_2Label            matlab.ui.control.Label
        EixoDropDown_2                 matlab.ui.control.DropDown
        EngrenagemConicaDR             matlab.ui.container.Panel
        NmerodedentesLabel_4           matlab.ui.control.Label
        nd1_3                          matlab.ui.control.NumericEditField
        Passodiametral1inLabel_3       matlab.ui.control.Label
        pd_3                           matlab.ui.control.NumericEditField
        ngulodepressoLabel_3           matlab.ui.control.Label
        ap_3                           matlab.ui.control.NumericEditField
        PotnciacvLabel_3               matlab.ui.control.Label
        pot_3                          matlab.ui.control.NumericEditField
        PosioLabel_3                   matlab.ui.control.Label
        xeng_2Label_5                  matlab.ui.control.Label
        xeng_6                         matlab.ui.control.NumericEditField
        yeng_2Label_5                  matlab.ui.control.Label
        yeng_6                         matlab.ui.control.NumericEditField
